Id,Price
725,158761.3665
15856,228935.4658
5480,255685.4788
15664,304715.2275
14275,146435.5678
7633,211157.0123
13329,165511.2246
5502,232441.2924
4220,296520.9164
11538,209831.6913
15975,272408.9529
3310,221456.069
9286,147948.9362
11260,183463.3856
5214,108066.9595
11307,182324.9109
13543,372453.6978
615,188145.3644
3495,231002.8824
2321,235885.7817
12046,192063.8726
16688,130487.0527
12694,240836.5605
783,153705.8377
8968,173532.0074
13454,177614.0073
12190,262105.9927
11160,112600.1985
10291,201859.1991
891,281772.4966
2982,179595.8928
3818,262756.0602
2449,192903.2342
8317,162024.4888
4922,184069.6269
1257,237693.9839
9348,212071.9387
4176,174076.9938
10704,159940.8688
6624,114485.7168
5428,198920.5386
12749,178321.3678
8994,188776.8658
11513,143590.0768
3047,194307.8449
9519,200728.1047
12309,239819.01
14081,270002.5833
8334,250238.0636
6343,184518.0697
14788,130349.7311
15748,298198.5788
153,247670.6278
14149,181696.7243
269,190884.9178
5452,137073.4946
721,157489.9276
5079,322035.306
2831,123048.7392
10614,112695.9061
10131,302469.3556
9996,320030.1358
3061,182841.3549
11733,312122.4849
3726,252612.0433
10929,222123.2887
9011,228821.0595
16182,274673.9591
4976,175167.0072
9897,244921.7152
1872,147406.4983
9205,426821.9846
5403,381381.7106
14074,206149.8258
6268,156655.2379
14232,161486.7081
8532,219541.4337
7034,316010.8187
6553,442276.5185
3133,176879.1295
8596,197895.4367
12389,250816.5787
14462,177094.237
8860,371358.831
8377,281046.3554
6367,331656.7652
6917,249177.6936
4216,200617.3755
5806,165883.7582
5438,188923.6793
6632,210257.7584
2650,155590.8143
5396,183976.0078
4044,146546.0912
1345,252620.7427
856,178490.5571
12791,269945.4754
12499,215981.8464
12249,127679.2621
14641,142896.4291
1919,162386.3972
7848,201571.9951
10749,184799.3591
15554,186179.9691
15834,179045.1971
1355,144682.0766
15451,176849.0333
12401,210243.9801
10290,171319.7782
9462,116210.4901
3103,233729.7904
3420,144103.1468
12262,237080.1018
5032,141651.7934
8949,333398.4531
15567,230494.9367
16389,164537.2762
7809,84838.6973
8990,166147.5165
16089,269980.8393
12743,99768.8383
5132,119664.3514
1619,286072.2914
2428,100595.4801
16741,158109.5975
13193,216133.0961
12588,529159.3161
5067,174532.8939
14685,124864.643
2292,173671.08
5746,119090.3423
12578,157832.9212
14834,184827.4074
2147,172103.6592
8222,127214.6055
10419,253089.5546
11492,217226.642
3006,221974.8406
8761,192818.9471
15371,341925.798
16367,148165.1411
6317,285287.4793
10878,284728.2734
3895,152858.5544
8041,168093.1377
13428,469438.9666
14669,151272.2629
1006,179911.0304
12271,181884.5054
3764,399631.0006
7675,189699.768
11709,279172.7558
8629,141570.554
1105,252515.6391
6096,184454.9642
11727,214778.8326
5157,166132.355
3679,155016.4793
1755,135831.8486
7391,197335.2705
7425,102840.121
6882,359080.4491
10752,373132.2591
7472,211804.985
14320,101510.9097
9596,166880.9308
5317,201481.318
7378,88861.6592
16154,183282.9408
3464,208156.8878
4197,247862.4622
9477,114942.1097
12705,195898.9733
16426,213506.871
1481,68199.4346
9946,250242.901
12025,286679.3368
5341,225183.0474
9923,280452.9573
7953,232634.5658
11066,252941.9641
5037,172257.872
2509,192334.6053
4937,325963.4553
12089,393359.5098
4964,177728.2614
16500,269354.9634
4625,144643.4115
2363,423037.4485
8148,189034.7006
3804,188806.3367
4584,154253.3238
10694,108223.3913
2691,171395.8817
2983,217226.0929
13563,350988.7197
10747,215727.8001
1721,196701.4123
2789,265169.6172
7214,257508.7293
8659,214008.22
5107,305571.7927
3843,242171.9827
14610,407402.7164
15505,165977.7739
5060,275220.5042
16055,251436.8202
14963,211874.6493
4118,147651.6973
1672,194926.2625
3209,187462.4146
16515,146737.6306
973,170650.5786
12529,180956.5671
5896,119009.8037
5450,248211.0526
3249,180621.2853
8911,181972.4627
5898,219944.3251
1024,174202.5632
4766,210671.1196
15804,188182.239
14303,206307.0095
10707,187354.7734
6605,206483.7986
1138,424569.3253
14088,433075.6536
9154,185937.7765
8190,195627.4227
398,268164.42
13302,247876.3851
9696,147470.0584
16786,124910.3118
16230,195970.8988
6552,184348.5471
923,223234.4389
9602,330034.0594
5857,294543.2108
8120,174462.7325
7134,185675.569
11726,170712.5905
8069,116146.4297
12420,171963.6629
8604,198732.8498
4854,285800.8748
12212,193148.9902
12099,374718.9191
3882,399377.1034
6995,380338.562
10172,221138.2573
11672,348849.2646
12897,283480.1779
16097,183167.0635
6779,275865.2804
11199,191135.3897
10816,398573.8252
143,426036.0739
5399,254831.8623
3286,157703.407
13706,206579.1367
1935,398726.3495
16000,191923.645
2860,201279.1227
11407,208040.3114
16378,276335.1468
12278,181408.3107
3842,187353.4009
2692,334917.1024
7699,187292.6581
6825,283298.4149
7268,346977.7537
1477,378168.6646
9887,181741.2169
9436,185676.0864
3179,233037.6147
1350,480676.8882
10643,184140.5403
5793,264113.1194
11494,371732.3881
4206,188792.8398
12419,230142.8918
8530,234990.0655
5985,165072.5242
8908,199843.9985
256,116301.5637
7234,170174.5624
5648,213176.7594
3014,215594.5399
2184,194403.5538
9189,250831.4053
14884,188742.9225
10333,166192.0937
15896,134876.7609
13269,141918.5057
8603,214313.2625
15087,173796.9407
4344,189411.6319
7981,71898.4337
10908,224358.1357
6190,166396.7416
11742,205351.8314
9224,147345.8948
14667,213405.8458
458,194345.9338
2464,367012.2954
12320,236661.142
278,196997.7144
2912,213528.6975
6698,214580.0237
4510,124257.1087
4183,183409.3396
5551,246347.9676
12187,181277.3881
7948,225663.7381
10808,189144.0959
12432,182875.7403
5356,178829.2071
8984,492805.0267
9203,184610.0325
15412,87198.6573
12041,135791.8662
7644,283151.5974
7071,197412.6027
10685,174380.0037
6763,253328.6101
940,145858.3327
14959,190260.8161
1338,155954.7477
5351,131664.4478
6524,191178.6066
12516,156858.0958
3288,256739.0364
3146,226876.9029
3954,178987.749
11955,170503.9764
1211,224122.9301
15668,200342.3627
1320,89994.7235
9108,162779.5122
16482,245154.0197
5017,141081.2952
8290,204471.5084
4304,416270.5075
1930,207911.5183
12530,168172.9979
11295,357220.7522
3002,151335.4697
15483,162011.8735
11525,192099.9938
13978,120226.7833
4885,169046.6638
8325,171515.0191
3630,127111.263
9165,163163.7998
13945,237563.5439
10663,191036.0977
14803,178510.5083
7621,175922.9467
8205,229817.84
10387,203513.6546
5457,151868.073
10234,349557.2252
6251,164993.4361
701,265398.9333
7930,180780.9821
15028,133882.6954
12172,74886.1009
5805,172862.8602
7411,302422.8158
14806,201004.5058
7890,167746.8831
10440,146524.2761
14926,166762.0626
5381,144785.476
3800,368970.4232
10511,235199.1634
9324,242637.1179
3313,230719.3428
7351,150058.3524
8459,182698.5807
9957,126079.77
12024,170092.6609
4380,240797.2591
5042,121518.7921
13289,152786.45
13407,378473.6306
13258,151620.6713
15993,273406.4171
12525,186260.0045
4062,247914.0685
12065,183324.5575
8227,187416.9824
11333,168200.1193
2867,139689.6936
3319,271306.1164
3523,279462.7077
7055,202362.0878
14930,180195.5566
3444,132159.8938
2940,320642.37
6935,388090.1855
16116,333509.9288
13370,247939.4549
6103,215684.5866
7446,193303.4758
1859,172108.25
4079,174711.6451
3228,174064.3527
9665,162988.7953
15957,428368.6389
11533,172430.0427
2314,124402.9884
4096,213285.4279
13437,170159.6822
5980,221054.9864
2008,190462.6116
6754,186783.3696
4129,158570.1462
14557,300512.5349
7096,321167.1246
14297,259134.8385
3967,249772.0235
16485,107931.2132
13075,321203.6207
14289,188276.5865
10988,164570.2958
3230,150289.4556
13250,171424.5469
2559,176933.867
7739,341342.3772
7213,166560.2085
6639,198304.8229
3164,310859.91
15207,158088.4631
5113,189398.7307
3929,151419.5187
14493,244947.5262
11110,189812.648
2033,200039.6266
16057,214736.1687
16709,240029.8405
14313,156444.8602
1028,292931.5527
7187,103393.2085
3738,342448.3194
9869,299522.3219
12644,192444.1982
3686,113662.5989
9196,264750.5656
12326,199305.698
4936,194165.7127
13314,172686.0228
9857,322574.417
519,183562.9115
8410,169215.2022
1720,185737.9562
10341,230429.6796
14415,191343.0785
10613,279111.7257
8027,221884.1083
15539,275452.8557
7431,273747.2838
1370,144422.7097
12708,153575.4508
2250,215378.132
14758,140781.2079
8525,355023.9849
1538,285479.2358
1142,155734.9891
1152,254926.8262
9802,187051.2668
3331,326651.2941
15203,195505.2067
4247,167140.3782
1976,427877.2315
2346,176346.7599
10078,240708.4403
1938,211371.4898
7819,201711.1528
2168,246221.881
15634,233540.3747
8465,238297.6363
9313,153739.2763
6539,134966.3944
6325,104346.1688
13442,276656.3279
9967,182236.2872
7893,240120.2086
2861,190159.9784
11031,310960.3545
